"Time Stamp","Current Quantity","Openeing Quantity","Stock","City","Product"
"2024-01-14 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-15 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-15 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-16 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-16 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-17 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-17 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-18 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-18 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-19 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-19 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-20 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-20 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-21 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-21 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-22 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-22 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-23 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-23 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-24 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-24 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-25 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-25 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-26 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-26 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-27 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-27 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-28 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-28 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-29 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-29 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-30 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-30 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-31 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-31 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-01 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-01 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-02 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-02 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-03 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-03 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-04 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-04 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-05 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-05 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-06 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-06 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-07 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-07 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-08 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-08 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-09 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-09 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-10 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-10 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-11 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-11 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-12 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-12 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-13 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-13 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-14 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-14 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-15 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-15 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-16 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-16 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-17 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-17 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-18 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-18 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-19 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-19 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-20 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-20 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-21 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-21 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-22 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-22 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-23 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-23 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-24 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-24 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-25 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-25 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-26 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-26 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-27 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-27 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-28 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-28 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-29 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-02-29 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-01 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-01 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-02 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-02 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-03 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-03 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-04 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-04 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-05 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-05 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-06 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-06 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-07 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-07 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-08 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-08 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-09 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-09 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-10 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-10 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-11 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-11 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-12 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-12 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-13 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-13 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-14 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-14 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-15 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-15 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-16 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-16 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-17 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-17 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-18 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-18 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-19 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-19 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-20 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-20 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-21 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-21 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-22 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-22 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-23 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-23 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-24 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-24 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-25 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-25 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-26 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-26 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-27 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-27 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-28 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-28 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-29 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-29 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-30 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-30 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-31 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-03-31 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-04-01 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-04-01 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-04-02 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-04-02 23:55:00","1","1","0","Pune","A2 Ghee - Gift Pack"
"2024-04-03 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-04-03 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-04-04 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-04-04 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-04-05 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-04-05 23:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-04-06 04:55:00","0","0","0","Pune","A2 Ghee - Gift Pack"
"2024-01-08 23:55:00","0","0","23","Pune","FF Curd Culture"
"2024-01-09 04:55:00","0","0","23","Pune","FF Curd Culture"
"2024-01-09 23:55:00","0","0","20","Pune","FF Curd Culture"
"2024-01-10 04:55:00","0","0","20","Pune","FF Curd Culture"
"2024-01-10 23:55:00","0","0","20","Pune","FF Curd Culture"
"2024-01-11 04:55:00","0","0","20","Pune","FF Curd Culture"
"2024-01-11 23:55:00","0","0","15","Pune","FF Curd Culture"
"2024-01-12 04:55:00","0","0","15","Pune","FF Curd Culture"
"2024-01-12 23:55:00","0","0","15","Pune","FF Curd Culture"
"2024-01-13 04:55:00","0","0","15","Pune","FF Curd Culture"
"2024-01-13 23:55:00","0","0","15","Pune","FF Curd Culture"
"2024-01-14 04:55:00","1","1","14","Pune","FF Curd Culture"
"2024-01-14 23:55:00","1","1","10","Pune","FF Curd Culture"
"2024-01-15 04:55:00","0","0","10","Pune","FF Curd Culture"
"2024-01-15 23:55:00","0","0","10","Pune","FF Curd Culture"
"2024-01-16 04:55:00","0","0","10","Pune","FF Curd Culture"
"2024-01-16 23:55:00","0","0","10","Pune","FF Curd Culture"
"2024-01-17 04:55:00","0","0","10","Pune","FF Curd Culture"
"2024-01-17 23:55:00","1","1","7","Pune","FF Curd Culture"
"2024-01-18 04:55:00","0","0","7","Pune","FF Curd Culture"
"2024-01-18 23:55:00","0","0","7","Pune","FF Curd Culture"
"2024-01-19 04:55:00","0","0","7","Pune","FF Curd Culture"
"2024-01-19 23:55:00","0","0","5","Pune","FF Curd Culture"
"2024-01-20 04:55:00","0","0","5","Pune","FF Curd Culture"
"2024-01-20 23:55:00","0","0","5","Pune","FF Curd Culture"
"2024-01-21 04:55:00","1","1","4","Pune","FF Curd Culture"
"2024-01-21 23:55:00","1","1","2","Pune","FF Curd Culture"
"2024-01-22 04:55:00","0","0","2","Pune","FF Curd Culture"
"2024-01-22 23:55:00","0","0","1","Pune","FF Curd Culture"
"2024-01-23 04:55:00","0","0","1","Pune","FF Curd Culture"
"2024-01-23 23:55:00","2","2","49","Pune","FF Curd Culture"
"2024-01-24 04:55:00","0","0","49","Pune","FF Curd Culture"
"2024-01-24 23:55:00","0","0","47","Pune","FF Curd Culture"
"2024-01-25 04:55:00","0","0","47","Pune","FF Curd Culture"
"2024-01-25 23:55:00","0","0","42","Pune","FF Curd Culture"
"2024-01-26 04:55:00","0","0","42","Pune","FF Curd Culture"
"2024-01-26 23:55:00","0","0","39","Pune","FF Curd Culture"
"2024-01-27 04:55:00","0","0","39","Pune","FF Curd Culture"
"2024-01-27 23:55:00","0","0","39","Pune","FF Curd Culture"
"2024-01-28 04:55:00","0","0","39","Pune","FF Curd Culture"
"2024-01-28 23:55:00","0","0","39","Pune","FF Curd Culture"
"2024-01-29 04:55:00","0","0","39","Pune","FF Curd Culture"
"2024-01-29 23:55:00","0","0","39","Pune","FF Curd Culture"
"2024-01-30 04:55:00","0","0","39","Pune","FF Curd Culture"
"2024-01-30 23:55:00","0","0","29","Pune","FF Curd Culture"
"2024-01-31 04:55:00","0","0","29","Pune","FF Curd Culture"
"2024-01-31 23:55:00","0","0","29","Pune","FF Curd Culture"
"2024-02-01 04:55:00","0","0","29","Pune","FF Curd Culture"
"2024-02-01 23:55:00","0","0","29","Pune","FF Curd Culture"
"2024-02-02 04:55:00","2","2","27","Pune","FF Curd Culture"
"2024-02-02 23:55:00","2","2","27","Pune","FF Curd Culture"
"2024-02-03 04:55:00","2","2","25","Pune","FF Curd Culture"
"2024-02-03 23:55:00","2","2","25","Pune","FF Curd Culture"
"2024-02-04 04:55:00","2","2","23","Pune","FF Curd Culture"
"2024-02-04 23:55:00","2","2","23","Pune","FF Curd Culture"
"2024-02-05 04:55:00","2","2","21","Pune","FF Curd Culture"
"2024-02-05 23:55:00","3","3","20","Pune","FF Curd Culture"
"2024-02-06 04:55:00","2","2","18","Pune","FF Curd Culture"
"2024-02-06 23:55:00","2","2","18","Pune","FF Curd Culture"
"2024-02-07 04:55:00","2","2","16","Pune","FF Curd Culture"
"2024-02-07 23:55:00","0","0","18","Pune","FF Curd Culture"
"2024-02-08 04:55:00","0","0","18","Pune","FF Curd Culture"
"2024-02-08 23:55:00","2","2","16","Pune","FF Curd Culture"
"2024-02-09 04:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-09 23:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-10 04:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-10 23:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-11 04:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-11 23:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-12 04:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-12 23:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-13 04:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-13 23:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-14 04:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-14 23:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-15 04:55:00","0","0","16","Pune","FF Curd Culture"
"2024-02-15 23:55:00","0","0","11","Pune","FF Curd Culture"
"2024-02-16 04:55:00","0","0","11","Pune","FF Curd Culture"
"2024-02-16 23:55:00","0","0","11","Pune","FF Curd Culture"
"2024-02-17 04:55:00","0","0","11","Pune","FF Curd Culture"
"2024-02-17 23:55:00","0","0","11","Pune","FF Curd Culture"
"2024-02-18 04:55:00","0","0","11","Pune","FF Curd Culture"
"2024-02-18 23:55:00","0","0","11","Pune","FF Curd Culture"
"2024-02-19 04:55:00","0","0","11","Pune","FF Curd Culture"
"2024-02-19 23:55:00","0","0","11","Pune","FF Curd Culture"
"2024-02-20 04:55:00","0","0","11","Pune","FF Curd Culture"
"2024-02-20 23:55:00","1","1","10","Pune","FF Curd Culture"
"2024-02-21 04:55:00","1","1","9","Pune","FF Curd Culture"
"2024-02-21 23:55:00","1","1","4","Pune","FF Curd Culture"
"2024-02-22 04:55:00","0","0","4","Pune","FF Curd Culture"
"2024-02-22 23:55:00","0","0","4","Pune","FF Curd Culture"
"2024-02-23 04:55:00","0","0","4","Pune","FF Curd Culture"
"2024-02-23 23:55:00","0","0","4","Pune","FF Curd Culture"
"2024-02-24 04:55:00","0","0","4","Pune","FF Curd Culture"
"2024-02-24 23:55:00","1","1","3","Pune","FF Curd Culture"
"2024-02-25 04:55:00","0","0","3","Pune","FF Curd Culture"
"2024-02-25 23:55:00","1","0","40","Pune","FF Curd Culture"
"2024-02-26 04:55:00","0","0","40","Pune","FF Curd Culture"
"2024-02-26 23:55:00","1","1","31","Pune","FF Curd Culture"
"2024-02-27 04:55:00","0","0","31","Pune","FF Curd Culture"
"2024-02-27 23:55:00","0","0","31","Pune","FF Curd Culture"
"2024-02-28 04:55:00","0","0","31","Pune","FF Curd Culture"
"2024-02-28 23:55:00","1","0","25","Pune","FF Curd Culture"
"2024-02-29 04:55:00","0","0","25","Pune","FF Curd Culture"
"2024-02-29 23:55:00","0","0","25","Pune","FF Curd Culture"
"2024-03-01 04:55:00","0","0","25","Pune","FF Curd Culture"
"2024-03-01 23:55:00","0","0","25","Pune","FF Curd Culture"
"2024-03-02 04:55:00","0","0","25","Pune","FF Curd Culture"
"2024-03-02 23:55:00","0","0","20","Pune","FF Curd Culture"
"2024-03-03 04:55:00","1","1","19","Pune","FF Curd Culture"
"2024-03-03 23:55:00","1","1","19","Pune","FF Curd Culture"
"2024-03-04 04:55:00","0","0","19","Pune","FF Curd Culture"
"2024-03-04 23:55:00","0","0","19","Pune","FF Curd Culture"
"2024-03-05 04:55:00","0","0","19","Pune","FF Curd Culture"
"2024-03-05 23:55:00","0","0","19","Pune","FF Curd Culture"
"2024-03-06 04:55:00","0","0","19","Pune","FF Curd Culture"
"2024-03-06 23:55:00","1","1","18","Pune","FF Curd Culture"
"2024-03-07 04:55:00","0","0","18","Pune","FF Curd Culture"
"2024-03-07 23:55:00","0","0","18","Pune","FF Curd Culture"
"2024-03-08 04:55:00","0","0","18","Pune","FF Curd Culture"
"2024-03-08 23:55:00","0","0","13","Pune","FF Curd Culture"
"2024-03-09 04:55:00","0","0","13","Pune","FF Curd Culture"
"2024-03-09 23:55:00","0","0","13","Pune","FF Curd Culture"
"2024-03-10 04:55:00","0","0","13","Pune","FF Curd Culture"
"2024-03-10 23:55:00","0","0","12","Pune","FF Curd Culture"
"2024-03-11 04:55:00","0","0","12","Pune","FF Curd Culture"
"2024-03-11 23:55:00","0","0","7","Pune","FF Curd Culture"
"2024-03-12 04:55:00","0","0","7","Pune","FF Curd Culture"
"2024-03-12 23:55:00","0","0","7","Pune","FF Curd Culture"
"2024-03-13 04:55:00","0","0","7","Pune","FF Curd Culture"
"2024-03-13 23:55:00","0","0","7","Pune","FF Curd Culture"
"2024-03-14 04:55:00","0","0","7","Pune","FF Curd Culture"
"2024-03-14 23:55:00","0","0","7","Pune","FF Curd Culture"
"2024-03-15 04:55:00","0","0","7","Pune","FF Curd Culture"
"2024-03-15 23:55:00","1","1","6","Pune","FF Curd Culture"
"2024-03-16 04:55:00","0","0","6","Pune","FF Curd Culture"
"2024-03-16 23:55:00","0","0","6","Pune","FF Curd Culture"
"2024-03-17 04:55:00","0","0","6","Pune","FF Curd Culture"
"2024-03-17 23:55:00","1","1","5","Pune","FF Curd Culture"
"2024-03-18 04:55:00","0","0","5","Pune","FF Curd Culture"
"2024-03-18 23:55:00","0","0","5","Pune","FF Curd Culture"
"2024-03-19 04:55:00","0","0","5","Pune","FF Curd Culture"
"2024-03-19 23:55:00","0","0","5","Pune","FF Curd Culture"
"2024-03-20 04:55:00","0","0","5","Pune","FF Curd Culture"
"2024-03-20 23:55:00","0","0","5","Pune","FF Curd Culture"
"2024-03-21 04:55:00","0","0","5","Pune","FF Curd Culture"
"2024-03-21 23:55:00","1","1","4","Pune","FF Curd Culture"
"2024-03-22 04:55:00","0","0","4","Pune","FF Curd Culture"
"2024-03-22 23:55:00","2","2","2","Pune","FF Curd Culture"
"2024-03-23 04:55:00","0","0","2","Pune","FF Curd Culture"
"2024-03-23 23:55:00","0","0","2","Pune","FF Curd Culture"
"2024-03-24 04:55:00","0","0","2","Pune","FF Curd Culture"
"2024-03-24 23:55:00","0","0","2","Pune","FF Curd Culture"
"2024-03-25 04:55:00","0","0","2","Pune","FF Curd Culture"
"2024-03-25 23:55:00","1","0","1","Pune","FF Curd Culture"
"2024-03-26 04:55:00","0","0","1","Pune","FF Curd Culture"
"2024-03-26 23:55:00","1","1","50","Pune","FF Curd Culture"
"2024-03-27 04:55:00","0","0","50","Pune","FF Curd Culture"
"2024-03-27 23:55:00","2","2","38","Pune","FF Curd Culture"
"2024-03-28 04:55:00","0","0","38","Pune","FF Curd Culture"
"2024-03-28 23:55:00","0","0","28","Pune","FF Curd Culture"
"2024-03-29 04:55:00","0","0","28","Pune","FF Curd Culture"
"2024-03-29 23:55:00","0","0","29","Pune","FF Curd Culture"
"2024-03-30 04:55:00","0","0","29","Pune","FF Curd Culture"
"2024-03-30 23:55:00","0","0","29","Pune","FF Curd Culture"
"2024-03-31 04:55:00","0","0","29","Pune","FF Curd Culture"
"2024-03-31 23:55:00","0","0","24","Pune","FF Curd Culture"
"2024-04-01 04:55:00","0","0","24","Pune","FF Curd Culture"
"2024-04-01 23:55:00","0","0","24","Pune","FF Curd Culture"
"2024-04-02 04:55:00","0","0","24","Pune","FF Curd Culture"
"2024-04-02 23:55:00","0","0","24","Pune","FF Curd Culture"
"2024-04-03 04:55:00","0","0","24","Pune","FF Curd Culture"
"2024-04-03 23:55:00","0","0","24","Pune","FF Curd Culture"
"2024-04-04 04:55:00","0","0","24","Pune","FF Curd Culture"
"2024-04-04 23:55:00","0","0","24","Pune","FF Curd Culture"
"2024-04-05 04:55:00","0","0","24","Pune","FF Curd Culture"
"2024-04-05 23:55:00","0","0","24","Pune","FF Curd Culture"
"2024-04-06 04:55:00","0","0","24","Pune","FF Curd Culture"
"2024-01-08 23:55:00","1","0","30","Pune","FF Paneer 200g Cows Milk"
"2024-01-09 04:55:00","0","0","30","Pune","FF Paneer 200g Cows Milk"
"2024-01-09 23:55:00","1","1","24","Pune","FF Paneer 200g Cows Milk"
"2024-01-10 04:55:00","0","0","24","Pune","FF Paneer 200g Cows Milk"
"2024-01-10 23:55:00","0","0","14","Pune","FF Paneer 200g Cows Milk"
"2024-01-11 04:55:00","0","0","14","Pune","FF Paneer 200g Cows Milk"
"2024-01-11 23:55:00","1","1","13","Pune","FF Paneer 200g Cows Milk"
"2024-01-12 04:55:00","0","0","13","Pune","FF Paneer 200g Cows Milk"
"2024-01-12 23:55:00","0","0","8","Pune","FF Paneer 200g Cows Milk"
"2024-01-13 04:55:00","0","0","8","Pune","FF Paneer 200g Cows Milk"
"2024-01-13 23:55:00","0","0","8","Pune","FF Paneer 200g Cows Milk"
"2024-01-14 04:55:00","0","0","8","Pune","FF Paneer 200g Cows Milk"
"2024-01-14 23:55:00","0","0","28","Pune","FF Paneer 200g Cows Milk"
"2024-01-15 04:55:00","0","0","28","Pune","FF Paneer 200g Cows Milk"
"2024-01-15 23:55:00","0","0","28","Pune","FF Paneer 200g Cows Milk"
"2024-01-16 04:55:00","0","0","28","Pune","FF Paneer 200g Cows Milk"
"2024-01-16 23:55:00","0","0","28","Pune","FF Paneer 200g Cows Milk"
"2024-01-17 04:55:00","0","0","28","Pune","FF Paneer 200g Cows Milk"
"2024-01-17 23:55:00","2","2","22","Pune","FF Paneer 200g Cows Milk"
"2024-01-18 04:55:00","0","0","22","Pune","FF Paneer 200g Cows Milk"
"2024-01-18 23:55:00","0","0","17","Pune","FF Paneer 200g Cows Milk"
"2024-01-19 04:55:00","0","0","17","Pune","FF Paneer 200g Cows Milk"
"2024-01-19 23:55:00","2","2","15","Pune","FF Paneer 200g Cows Milk"
"2024-01-20 04:55:00","0","0","15","Pune","FF Paneer 200g Cows Milk"
"2024-01-20 23:55:00","0","0","15","Pune","FF Paneer 200g Cows Milk"
"2024-01-21 04:55:00","0","0","15","Pune","FF Paneer 200g Cows Milk"
"2024-01-21 23:55:00","1","1","36","Pune","FF Paneer 200g Cows Milk"
"2024-01-22 04:55:00","1","1","35","Pune","FF Paneer 200g Cows Milk"
"2024-01-22 23:55:00","1","1","35","Pune","FF Paneer 200g Cows Milk"
"2024-01-23 04:55:00","0","0","35","Pune","FF Paneer 200g Cows Milk"
"2024-01-23 23:55:00","1","1","25","Pune","FF Paneer 200g Cows Milk"
